brands,total_satisfied,total_sentiment_score,weighted_satisfaction_score
AmazonBasics,25,33,267.1485245921334
pTron,13,13,263.9057329615258
Duracell,15,20,228.3391828292567
Noise,17,24,228.00370426149757
Wayona,17,24,228.00370426149757
Portronics,20,31,223.59586469675654
STRIFF,9,11,203.31054407356368
Classmate,9,11,203.31054407356368
Bajaj,15,24,201.17973905426254
AGARO,10,14,193.43215722158644
Lifelong,9,12,192.37120180961526
MI,13,21,191.35024711265766
Crompton,10,15,184.8392481493187
Fire-Boltt,14,26,177.46813893869464
HP,12,21,176.6309973347609
Havells,11,19,173.43713162681001
SanDisk,10,17,170.0218681115391
Pigeon,7,11,158.1304231683273
Gizga,7,12,149.622045851923
Amazon,11,25,143.35624767294522
KENT,7,13,142.10308697928315
Ambrane,12,29,140.73920199981333
boAt,22,66,140.15642064636552
Sounce,6,11,135.5403627157091
Philips,8,18,130.86395462961957
Lapster,5,10,119.89476363991854
ZEBRONICS,6,14,116.05929433295185
iQOO,6,14,116.05929433295185
Prestige,5,13,101.50220498520225
Logitech,5,15,92.41962407465935
Zebronics,5,16,88.53791700175675
Redmi,6,26,76.05777383086914
TP-Link,4,17,68.00874724461563
Boult,3,11,67.77018135785455
Samsung,6,36,60.18196521073706
7SEVENÂ®,2,11,45.18012090523637
OnePlus,0,13,0.0
