,brands,total_satisfied,total_dissatisfied,total_sentiment,satisfied_%,dissatisfied_%
36,pTron,13,0,13,100.0,0.0
7,Classmate,9,0,11,81.81818181818183,0.0
26,STRIFF,9,1,11,81.81818181818183,9.090909090909092
3,AmazonBasics,25,0,33,75.75757575757575,0.0
9,Duracell,15,0,20,75.0,0.0
16,Lifelong,9,0,12,75.0,0.0
1,AGARO,10,0,14,71.42857142857143,0.0
19,Noise,17,0,24,70.83333333333334,0.0
31,Wayona,17,0,24,70.83333333333334,0.0
8,Crompton,10,0,15,66.66666666666666,0.0
23,Portronics,20,0,31,64.51612903225806,0.0
22,Pigeon,7,1,11,63.63636363636363,9.090909090909092
5,Bajaj,15,0,24,62.5,0.0
18,MI,13,0,21,61.904761904761905,0.0
28,SanDisk,10,0,17,58.82352941176471,0.0
11,Gizga,7,0,12,58.333333333333336,0.0
13,Havells,11,0,19,57.89473684210527,0.0
12,HP,12,0,21,57.14285714285714,0.0
29,Sounce,6,0,11,54.54545454545454,0.0
10,Fire-Boltt,14,0,26,53.84615384615385,0.0
14,KENT,7,0,13,53.84615384615385,0.0
15,Lapster,5,0,10,50.0,0.0
21,Philips,8,0,18,44.44444444444444,0.0
2,Amazon,11,0,25,44.0,0.0
35,iQOO,6,0,14,42.857142857142854,0.0
32,ZEBRONICS,6,0,14,42.857142857142854,0.0
4,Ambrane,12,1,29,41.37931034482759,3.4482758620689653
24,Prestige,5,0,13,38.46153846153847,0.0
17,Logitech,5,1,15,33.33333333333333,6.666666666666667
34,boAt,22,0,66,33.33333333333333,0.0
33,Zebronics,5,1,16,31.25,6.25
6,Boult,3,0,11,27.27272727272727,0.0
30,TP-Link,4,0,17,23.52941176470588,0.0
25,Redmi,6,0,26,23.076923076923077,0.0
0,7SEVENÂ®,2,2,11,18.181818181818183,18.181818181818183
27,Samsung,6,3,36,16.666666666666664,8.333333333333332
20,OnePlus,0,0,13,0.0,0.0
